line_number,text,char_count,word_count
495,Adviser (Ay) Secretary  ,24,3
496,"Ministry of AYUSH , Govt. of India  Ministry of AYUSH, Govt. of India",69,13
497,ACKNOWLEDGEMENT,15,1
498, Developing the Ayurvedic St andard Treatment Guidelines was a stiff task considering ,86,12
499,the diversity in the choice of medicines and the regional variation and also considering that all ,98,16
500,"of them are scientific and are based on Ayurvedic principles. Therefore, the task was primarily ",96,15
501,"assigned to “Institute of Post Graduate Teaching and Research in Ayurveda”, (IPGT&RA) ",86,12
502,"Jamnagar and “National Institute of Ayurveda”, (NIA) Jaipur. Both these are top-notch ",86,12
503,premier institutes of Ayurveda having international repute. I am highly indebted to Directors ,94,13
504,and faculty of these institutes for whole heartedly supporting in this endeavour. This being the ,97,15
505,"maiden document, took long time for completion. The initial phase was more crucial wherein ",91,14
506,the template and skeletal content were to be framed. It involved lot of energy. This could be ,94,17
507,"achieved because of dynamic leadership of Prof. M.S. Baghel, the then Director of IPGT&RA, ",91,14
508,"Jamnagar and strongly supported by Vaidya Rajesh Kotecha, the then Vice Chancellor of ",86,13
509,"Gujarat Ayurveda University and presently Secretary to Government of India, Ministry of ",88,12
510,"AYUSH. I am also thankful to Prof. Sanjeev Sharma, the present Director of NIA Jaipur, for ",91,16
511,his support in the last and final phase of completing this document. The coordination of the ,93,16
512,"project was skilfully handled by Dr. Mandip Goyal, Associate Prof. of Kayachikitsa, IPGT & RA ",94,15
513,"Jamnagar. Dr. Prakash Mangalasseri, Associate Prof. Kayachikitsa, Ayurveda College Kottakal ",92,10
514,had always been resourceful and supportive for getting the job completed. ,74,11
515, Senior faculty from nearly 32 Ayurveda Institutes including All India Institute of ,84,12
516,"Ayurveda, New Delhi; Faculty of Ayurveda, Banaras Hindu University; Ayurveda College, ",86,11
517,Kottakal; Ch. Brahm Prakash Ayurved Charak Sansthan New Delhi; Rajiv Gandhi Government ,87,12
518,"Post-Graduate Ayurvedic College, Paprola; SDM Ayurveda College, Hassan & Udupi; Central ",88,11
519,Council for Research in Ayurvedic Sciences etc. were involved in developing this document.,90,13
520,Their names and specialty has been listed under list of contributors. The responsibility of ,92,14
521,"designing, proof checking etc. and getting the printed this document was assigned to Rashtriya ",95,14
522,"Ayurveda Vidyapeeth, New Delhi. Mr. N. Ramakrishnan, A.O. RAV and Dr. Varun Gupta ",82,13
523,efficiently handled this responsibility to complete the task in time bound manner.  ,84,12
524," Most importantly I am grateful to Sh. Shripad Naik, Hon’ble Minister of State, ",80,13
525,"Independent Charge for Ministry of AYUSH, Government of India for his vision, guidance ",87,13
526,and continuous support. ,24,3
527,Vaidya Manoj Nesari,19,3
528,Adviser (Ay),12,2
529,ABBREVIATIONS,13,1
530,2D Echo 2 dimensional Echo,26,5
531,"ABC Airway, breathing, circulation",34,4
532,AFB Acid-Fast Bacilli,21,3
533,ALT Alanine transaminase,24,3
534,ANA Anti-Nuclear Antibody,25,3
535,ASO Antistreptolysis ‘O’ titer,30,4
536,AST Aspartate Aminotransferase,30,3
537,Ay/Ayu Ayurveda,15,2
538,"AYUSH Collective name for Ayurveda, Yoga, Unani, Siddha & Homeopathy",68,10
539,BMD Bone Mineral Density,24,4
540,BMI Body mass index,19,4
541,BP Blood Pressure,17,3
542,BPH Benign Prostrate Hyper-trophy,33,4
543,BSL Blood sugar level,21,4
544,BT Bleeding time,16,3
545,Ca Calcium,10,2
546,CBC Complete blood count,24,4
547,CHC Community Health Center,27,4
548,COPD Chronic Obstructive Pulmonary Disease,42,5
549,CRP C-reactive protein,22,3
550,CT Scan computed tomography scan,32,5
551,CVA Cerebro - Vascular Accident,31,5
552,DLC Differential leucocyte counts,33,4
553,DM Diabetes Mellitus,20,3
554,DMARD Disease modifying anti rheumatic drugs,44,6
555,Ed. or ed. Edition,18,4
556,ECG Electro cardio gram,23,4
557,EEG Electro Encphalogram,24,3
558,ESR Erythrocyte sedimentation rate,34,4
559,FT3 Free Triiodothyronine ,26,3
560,FT4 Free Thyroxine,18,3
561,GFR Glomerular Filtration Rate,30,4
562,GI or GIT Gastro Intestinal Tract,33,6
563,gm% Gram percent,16,3
564,Govt. Government,16,2
565,GTT Glucose Tolerance Test,26,4
566,H1N1 Swine flu - subtype of the Influenza A virus,49,10
567,H5N1 Bird Flu - subtype of the Influenza A virus,48,10
568,Hb Haemoglobin,14,2
569,HbA1c Glycated Haemoglobin,26,3
570,HBsAg Australia antigen - surface antigen of the Hepatitis B virus,66,11
571,HDL High-density lipoprotein,28,3
572,HIV  Human immune-deficiency virus,34,4
573,IC  Intra cranial,17,3
574,ICA Islet cell Autoantibody,27,4
575,IgG Immunoglobulin G antibody,29,4
576,IgM Immunoglobulin M antibody,29,4
577,IHD Ischemic heart disease,26,4
578,ILD Interstitial Lung Disease,29,4
579,IOP Intraocular pressure ,25,3
580,ISM&H Indian systems of Medicine and Homoeopathy,48,7
581,IVP Intravenous Pyelogram,25,3
582,IVU Intravenous Urogram,23,3
583,K Potassium,11,2
584,KSS Kshar Sutra Suturing,24,4
585,xix AYURVEDIC STANDARD TREATMENT GUIDELINESABBREVIATIONS,56,5
586,"KUB Collective name for Kidney, Ureter and Bladder",50,8
587,LDL Low-density lipoprotein,27,3
588,LFT Liver Function Test,23,4
589,LPD Lymphoproliferative Disease,31,3
590,MRI scan Magnetic resonance imaging ,36,5
591,Na Sodium,9,2
592,NS1 Antigen-Based ELISA Test for Dengue,39,6
593,OCT Optical coherence tomography,32,4
594,OPD Out Patient Department,26,4
595,PA view Postero-Anterior view,29,4
596,PACG Primary Angle-Closure Glaucoma,35,4
597,PCOD polycystic Ovarian Disease,31,4
598,PCOS Polycystic Ovary Syndrome,30,4
599,PCR Polymerase chain reaction,29,4
600,PHC Primary Health Centre,25,4
601,PNS Paranasal sinuses,21,3
602,POAG Primary open angle glaucoma,32,5
603,P/R Per rectal,14,3
604,PPBS Post prandial blood sugar,30,5
605,PSA Prostate-specific antigen,29,3
606,PUI Platelet Uptake Index,25,4
607,Q.S. Quantity sufficient,24,3
608,RA Rheumatoid arthritis,23,3
609,RFT Renal Function test,23,4
610,RIND Reversible ischemic neurological deficit,45,5
611,S. or Sr. Serum,15,4
612,SLR test Straight leg raised test,33,6
613,T3 Triiodothyronine ,20,2
614,T4 Thyroxine,12,2
615,xx AYURVEDIC STANDARD TREATMENT GUIDELINESABBREVIATIONS,55,5
616,Tab Tablet,10,2
617,TB Tuberculosis,15,2
618,TIA Transient Ischaemic Attack,30,4
619,TLC Total Leucocyte Counts,26,4
620,TRUS Trans Rectal Ultra Sonography,34,5
621,TSH Thyroid-Stimulating Hormone,31,3
622,tsp teaspoon,12,2
623,U/Lit Unit per Litre,20,4
624,USG Ultra Sonography,20,3
625,UTI Urinary Tract Infection,27,4
626,VDRL test Venereal Disease Research Laboratory test ,52,7
627,Vol. Volume,11,2
628,xxi AYURVEDIC STANDARD TREATMENT GUIDELINESABBREVIATIONS,56,5
629,GLOSSARY,8,1
630,1. Abhyanga An Ayurvedic oil massage practice. This helps loosen and ,69,11
631,facilitate the removal of accumulated Ama  (toxins) and the ,60,9
632,"Doshas  (Vata , Pitta  and Kapha ) from the body.",49,10
633,2. Aadharniya vega Non-suppression of natural urges It means the natural urges ,79,12
634,which should not be suppressed by force as a habit.,51,10
635,3. Aschyotana Type of eye treatment in which drops of herbal liquids are ,73,13
636,put into the eyes.,18,4
637,4. Agantuka External factor,27,4
638,"5. Ajirna/ Ajeerna Indigestion, weak digestion",46,6
639,6. Amla Sour taste,18,4
640,"7. Anna-vaha srotas The channels transporting grains or food, the digestive ",76,11
641,"system, alimentary canal.",25,3
642,8. Anupana Vehicle for medicine,31,5
643,9. Anuvasana (Basti) Enema given with an oily substance,55,9
644,"10. Apana One of the five types of Vata , which goes downward and is ",69,15
645,"responsible for expulsion of faces, flatus, urine, menstrual ",61,8
646,blood etc.,10,2
647,"11. Asatmya Unwholesome, bad, improper.",39,5
648,12. Agni Agni is the form of fire and heat that is the basis of the ,68,16
649,digestive system and the process of release of energy. The ,59,10
650,"term includes the body heat, body temperature, sight, the ",58,9
651,"digestive fire; its function is transformation, absorption, ",60,7
652,elimination and discrimination is Agni .,40,6
653,13. Ahara Food articles used by human,37,7
654,14. Ahara Rasa It is the nutrient substance developed after digestion process ,78,12
655,taken in the digestive tract where enzymes or the bile juice ,61,11
656,acted upon food articles,24,4
657,"15. Ama Toxins or Ama  is produced in the body by the raw, undigested ",70,14
658,food products that become fetid.,32,5
659,16. Artava Menstrual blood,26,4
660,17. Artavavaha Srotas The channel that carries menstrual fluid and ovum; consists ,82,12
661,"of female reproductive system i.e. fallopian tubes, ovaries, ",61,8
662,uterus and vaginal canal,24,4
663,18. Bala Strength,17,3
664,19. Balya An energizer that gives strength to the body,54,10
665,20. Bhasma Substance obtained by calcination,44,6
666,21. Basti  It refers to the enema therapy under Panchakarma . Basti  is ,72,13
667,the most effective treatment of Vata  disorder. In Ayurveda  ,61,9
668,Basti  involves the introduction of herbal solution and oil ,60,9
669,preparations in the rectum. ,28,4
670,22. Chakhyushya Substances that are good for eyes,49,8
671,23. Churna Powder,17,3
672,"24. Chikitsa Treatment, a therapy to retain balance of Doshas , practice or ",76,13
673,science of medicine.,20,3
674,25. Dhatu Basic structural and nutritional body factor that supports or ,72,11
675,nourishes the seven body tissues. These seven tissues of our ,61,10
676,"body includes the rasa, Rakta , Mamsa, Meda, Asthi, Majja  and ",63,11
677,Shukra .,8,2
678,26. Deepaniya Natural substances that kindle the gastric fire and augment ,74,11
679,the appetite,12,2
680,27. Dinacharya Daily routine to be followed in day to day practice,66,12
681,"28. Dushti Unhappiness, imbalanced, improper functioning",56,6
682,29. Ghrita (Ghee) Clarified butter made by heating unsalted butter from cow ,76,12
683,especially,10,1
684,"30. Hina yoga Insufficient, deficient",37,5
685,31. Jala Water,14,3
686,32. Jalauka Leech,17,3
687,"33. Jathara Stomach, belly or abdomen",37,6
688,"34. Jatharagni Fire located in stomach, digestive fire, gastric juices, ",72,10
689,digestive enzymes,17,2
690,"35. Kala Time, period, season",29,5
691,36. Kalka Paste of herbs to be used for medicinal purposes,58,11
692,xxiii  AYURVEDIC STANDARD TREATMENT GUIDELINESGLOSSARY,54,5
693,"37. Kapha It is one of the three Doshas  i.e. the water humour, the ",68,14
694,intracellular fluid and the extra cellular fluid that plays ,60,9
695,significant role in the nutrition and existence of body cells ,62,10
696,and tissues,11,2
697,38. Kashaya Astringent taste or flavour; sometimes use for decoction of ,72,11
698,herbs,5,1
699,39. Katu Pungent taste or flavour,33,6
700,40. Kaumarabhrtya The branch of Ayurveda  that deals with child health ,71,11
701,(Paediatrics),13,1
702,"41. Kayachikitsa Internal Medicine, treatment of body diseases, ",64,8
703,42. Kshara Alkali preparations of herbs,39,6
704,43. Kriyakalpa Medical procedures used in eye treatment,55,8
705,"44. Laghu Light, small, minute",30,5
706,"45. Langhana Depletion therapy, slimming therapy makes body thin and ",69,10
707,light ,6,1
708,46. Lavana Salty taste of flavour,33,6
709,47. Lekhaniya Substances that have scraping actions on body tissues,67,10
710,48. Madhu Honey,15,3
711,49. Majja Bone marrow,21,4
712,50. Mala Waste products that are to be excreted out of the body. It ,68,14
713,"primarily includes urine, faeces and sweat",42,6
714,51. Mana Mind,13,3
715,"52. Manovaha Srotas The channel that carries thought, feelings and emotions; ",77,11
716,refers to the entire mind,25,5
717,53. Meda It is the fat tissue supported by Mamsa  Dhatu,55,11
718,"54. Madhura Sweet taste of flavour, pleasant, charming, delightful",66,9
719,55. Mamsa Muscles and related systems in body,45,8
720,56. Mamsavaha Srotas Channels transporting to the muscles and related tissues,77,11
721,"57. Medhya That which enhances wisdom, mental power and intelligence",68,10
722,58. Medovaha Srotas Channels transporting to fat and related tissues,68,10
723,"59. Mithyaayoga Wrong use, wrong employment",43,6
724,xxiv  AYURVEDIC STANDARD TREATMENT GUIDELINESGLOSSARY,53,5
725,60. Mootra /Mutra Urine,23,4
726,61. Mutravaha Srotas Channels transporting to the urinary system,64,9
727,"62. Nadi Pulse, any tubular organ such as vein or artery",56,11
728,63. Nadi Vrana Wounds with sinuses,34,6
729,64. Nasya Herbal medication through nasal,41,6
730,65. Netra Eye,13,3
731,66. Netragata Related to eye,28,5
732,"67. Nidaana Causes, refers to the etiology or cause of the disease",66,12
733,68. Nidaana Parivarjana Removal or avoiding of causative factors related to the ,80,12
734,disease,7,1
735,69. Nidra Sleep,15,3
736,"70. Nija Innate, one’s own, internal",36,6
737,71. Niruha (Basti) An enema of herbal decoctions,48,8
738,"72. Ojas Vigour, strength and vitality that is the essence of all tissues ",74,13
739,(Dhatus ),9,2
740,73. Pachaniya Substances that help in proper digestion,54,8
741,74. Panchakarma According to Ayurveda  this refers to the five cleansing ,73,11
742,"therapies i.e. Vaman , Virechana , Basti , Nasya  and ",54,10
743,Raktamokshana .,15,2
744,"75. Pitta It is one of the three Doshas  i.e. the bile humour, entire ",70,14
745,"hormones, enzymes, coenzymes and agencies responsible ",54,6
746,for the physiochemical processes of the body,44,7
747,xxv AYURVEDIC STANDARD TREATMENT GUIDELINESGLOSSARY,51,5
748,LIST OF TABLES,14,3
749,SL NO. TABLES PAGE NO.,22,5
750,1 Table 1.1: Types of Kasa with their characteristics 5,55,10
751,2 Table 1.2: Common medicines at level 1 for Kasa 7,51,11
752,3 Table 1.3: Medicines at level 1 for Vataja Kasa 7,51,11
753,4 Table 1.4: Medicines at level 1 for Pittaja Kasa 8,52,11
754,5 Table 1.5: Medicines at level 1 for Kaphaja Kasa 8,52,11
755,6 Table 1.6: Common medicines at level 2 for all type of Kasa 9,63,14
756,7 Table 1.7: Medicines at level 2 for different type of  Kasa 9,63,13
757,8 Table 2.1: Medicines at level 1 for Kaphadhika Tamaka Swasa 15,64,12
758,9 Table 2.2: Medicines at level 1 for Vatadhika Tamaka Swasa 16,63,12
759,10 Table 2.3: Medicines at level 2 for Kaphadhika Tamaka Swasa 18,65,12
760,11 Table 2.4: Medicines at level 3 for Kaphadhika Tamaka Swasa 19,65,12
761,12 Table 2.5: Medicines at level 3 for Vatadhika Tamaka Swasa 20,64,12
762,13 Table 3.1: Medicines at level 1 for Amlapitta 28,51,10
763,14 Table 3.2: Medicines at level 2 for Amlapitta 29,51,10
764,15 Table 4.1: Medicines at level 1 for Jalodara 34,50,10
765,16 Table 4.2: Medicines at level 2 for Jalodara 35,50,10
766,17 Table 5.1: Medicines at level 1 for Amavata 42,49,10
767,18 Table 5.2: Medicines at level 2 for Amavata 43,49,10
768,19 Table 5.3: Medicines at level 3 for Amavata 45,49,10
769,20 Table 6.1: Medicines at level 1 for Jwara 48,47,10
770,21 Table 6.2: Management of Jwara as per the Doshik predominance 48,67,12
771, at level 1.,12,3
772,22 Table 6.3: Clinical features as per Doshik  predominance  49,63,10
773,23 Table 6.4: Clinical features at the level of Dhatus . 50,59,12
774,24 Table 6.5: Management of Jwara at level 2 as per Dhatugata Avastha 50,72,14
775, AYURVEDIC STANDARD TREATMENT GUIDELINES xxvii,46,5
776,LIST OF TABLES,14,3
777,25 Table 6.6: Medicines at level 2 for Jwara 51,47,10
778,26 Table 6.7: Comparative features for various type of Jwara 52,63,11
779,27 Table 6.8: Medicines for Dengue fever 53,43,8
780,28 Table 6.9: Medicines for Influenza  54,41,7
781,29 Table 6.10: Medicines for Malaria 54,39,7
782,30 Table 7.1: Medicines at level 1 for Pandu 59,47,10
783,31 Table 7.2: Medicines at level 2 for Pandu 60,47,10
784,32 Table 8.1: Medicines at level 1 for Ekakushta 65,51,10
785,33 Table 8.2: Medicines at level 2 for Ekakushta 67,51,10
786,34 Table 9.1: Medicines at level 1 for Kamala 70,48,10
787,35 Table 9.2: Medicines at level 2 for Kamala 71,48,10
788,36 Table 10.1: Medicines at level 1 for Hypothyroidism 76,57,10
789,37 Table 10.2: Medicines at level 2 for Hypothyroidism 78,57,10
790,38 Table 10.3: Medicines at level 3 for Hypothyroidism 77,57,10
791,39 Table 11.1: Medicines at level 1 for Madhumeha 80,52,10
792,40 Table 11.2: Medicines at level 2 for Madhumeha 83,52,10
793,41 Table 12.1: Medicines at level 1 for Sthaulya 87,51,10
794,42 Table 12.2: Medicines at level 2 for Sthaulya 89,51,10
795,43 Table 13.1: Types of Arsha with their characteristics 93,59,10
796,44 Table 13.2: Medicines at level 1 for Arsha 94,48,10
